"genus","length","age","environment","n"
"Porites",22.5,"Modern","Reef edge",1422
"Cyphastrea",20,"Modern","Reef edge",76
"Porites",20,"Modern","Reef edge",1422
"Acropora",8.75,"Modern","Reef edge",302
"Cyphastrea",11.25,"Modern","Reef edge",76
"Porites",7.5,"Modern","Reef edge",1422
"Porites",7.5,"Modern","Reef edge",1422
"Porites",68.75,"Modern","Reef edge",1422
"Pocillopora",32.5,"Modern","Reef edge",340
"Porites",18.75,"Modern","Reef edge",1422
"Galaxea",12.5,"Modern","Reef edge",274
"Porites",7.5,"Modern","Reef edge",1422
"Pocillopora",8.75,"Modern","Reef edge",340
"Porites",73.75,"Modern","Reef edge",1422
"Porites",30,"Modern","Reef edge",1422
"Pocillopora",7.5,"Modern","Reef edge",340
"Galaxea",20,"Modern","Reef edge",274
"Porites",37.5,"Modern","Reef edge",1422
"Porites",51.25,"Modern","Reef edge",1422
"Acropora",22.5,"Modern","Reef edge",302
"Porites",65,"Modern","Reef edge",1422
"Porites",75,"Modern","Reef edge",1422
"Porites",8.75,"Modern","Reef edge",1422
"Galaxea",6.25,"Modern","Reef edge",274
"Porites",18.75,"Modern","Reef edge",1422
"Montipora",61.25,"Modern","Reef edge",32
"Porites",10,"Modern","Reef edge",1422
"Porites",20,"Modern","Reef edge",1422
"Platygyra",8.75,"Modern","Reef edge",142
"Porites",31.25,"Modern","Reef edge",1422
"Porites",26.25,"Modern","Reef edge",1422
"Porites",65,"Modern","Reef edge",1422
"Galaxea",13.75,"Modern","Reef edge",274
"Porites",33.75,"Modern","Reef edge",1422
"Pocillopora",10,"Modern","Reef edge",340
"Porites",90,"Modern","Reef edge",1422
"Porites",47.5,"Modern","Reef edge",1422
"Echinopora",20,"Modern","Reef edge",276
"Pocillopora",30,"Modern","Reef edge",340
"Porites",45,"Modern","Reef edge",1422
"Acropora",22.5,"Modern","Reef edge",302
"Porites",100,"Modern","Reef edge",1422
"Favites",12.5,"Modern","Reef edge",116
"Platygyra",13.75,"Modern","Reef edge",142
"Cyphastrea",15,"Modern","Reef edge",76
"Porites",28.75,"Modern","Reef edge",1422
"Porites",8.75,"Modern","Reef edge",1422
"Favites",10,"Modern","Reef edge",116
"Porites",6.25,"Modern","Reef edge",1422
"Cyphastrea",8.75,"Modern","Reef edge",76
"Galaxea",11.25,"Modern","Reef edge",274
"Porites",85,"Modern","Reef edge",1422
"Favites",18.75,"Modern","Reef edge",116
"Porites",175,"Modern","Reef edge",1422
"Porites",50,"Modern","Reef edge",1422
"Pocillopora",8.75,"Modern","Reef edge",340
"Galaxea",20,"Modern","Reef edge",274
"Porites",75,"Modern","Reef edge",1422
"Acropora",12.5,"Modern","Reef edge",302
"Montipora",21.25,"Modern","Reef edge",32
"Dipsastraea",5,"Modern","Reef edge",92
"Acropora",22.5,"Modern","Reef edge",302
"Montipora",16.25,"Modern","Reef edge",32
"Acropora",18.75,"Modern","Reef edge",302
"Pocillopora",32.5,"Modern","Reef edge",340
"Porites",23.75,"Modern","Reef edge",1422
"Porites",82.5,"Modern","Reef edge",1422
"Pocillopora",15,"Modern","Reef edge",340
"Favites",22.5,"Modern","Reef edge",116
"Porites",60,"Modern","Reef edge",1422
"Acropora",30,"Modern","Reef edge",302
"Acropora",20,"Modern","Reef edge",302
"Porites",12.5,"Modern","Reef edge",1422
"Acropora",18.75,"Modern","Reef edge",302
"Porites",25,"Modern","Reef edge",1422
"Galaxea",26.25,"Modern","Reef edge",274
"Galaxea",16.25,"Modern","Reef edge",274
"Porites",6.25,"Modern","Reef edge",1422
"Galaxea",32.5,"Modern","Reef edge",274
"Porites",25,"Modern","Reef edge",1422
"Favites",20,"Modern","Reef edge",116
"Galaxea",25,"Modern","Reef edge",274
"Porites",13.75,"Modern","Reef edge",1422
"Acropora",12.5,"Modern","Reef edge",302
"Porites",15,"Modern","Reef edge",1422
"Favites",67.5,"Modern","Reef edge",116
"Dipsastraea",7.5,"Modern","Reef edge",92
"Porites",8.75,"Modern","Reef edge",1422
"Porites",7.5,"Modern","Reef edge",1422
"Porites",22.5,"Modern","Reef edge",1422
"Porites",33.75,"Modern","Reef edge",1422
"Platygyra",17.5,"Modern","Reef edge",142
"Porites",11.25,"Modern","Reef edge",1422
"Pocillopora",20,"Modern","Reef edge",340
"Porites",32.5,"Modern","Reef edge",1422
"Porites",5,"Modern","Reef edge",1422
"Porites",11.25,"Modern","Reef edge",1422
"Porites",21.25,"Modern","Reef edge",1422
"Porites",11.25,"Modern","Reef edge",1422
"Goniastrea",26.25,"Modern","Reef edge",338
"Galaxea",7.5,"Modern","Reef edge",274
"Porites",17.5,"Modern","Reef edge",1422
"Acropora",8.75,"Modern","Reef edge",302
"Pocillopora",15,"Modern","Reef edge",340
"Cyphastrea",10,"Modern","Reef edge",76
"Fungia",11.25,"Modern","Reef edge",34
"Porites",15,"Modern","Reef edge",1422
"Porites",13.75,"Modern","Reef edge",1422
"Galaxea",10,"Modern","Reef edge",274
"Pocillopora",27.5,"Modern","Reef edge",340
"Porites",8.75,"Modern","Reef edge",1422
"Porites",75,"Modern","Reef edge",1422
"Acropora",12.5,"Modern","Reef edge",302
"Galaxea",12.5,"Modern","Reef edge",274
"Galaxea",17.5,"Modern","Reef edge",274
"Porites",25,"Modern","Reef edge",1422
"Pocillopora",17.5,"Modern","Reef edge",340
"Pocillopora",11.25,"Modern","Reef edge",340
"Goniastrea",21.25,"Modern","Reef edge",338
"Pocillopora",23.75,"Modern","Reef edge",340
"Galaxea",16.25,"Modern","Reef edge",274
"Porites",25,"Modern","Reef edge",1422
"Porites",30,"Modern","Reef edge",1422
"Porites",42.5,"Modern","Reef edge",1422
"Porites",11.25,"Modern","Reef edge",1422
"Porites",2.5,"Modern","Reef edge",1422
"Porites",15,"Modern","Reef edge",1422
"Dipsastraea",25,"Modern","Reef edge",92
"Galaxea",12.5,"Modern","Reef edge",274
"Porites",10,"Modern","Reef edge",1422
"Pocillopora",11.25,"Modern","Reef edge",340
"Acropora",3.75,"Modern","Reef edge",302
"Porites",10,"Modern","Reef edge",1422
"Pocillopora",5,"Modern","Reef edge",340
"Lobophyllia",3.75,"Modern","Reef edge",62
"Acropora",23.75,"Modern","Reef edge",302
"Porites",42.5,"Modern","Reef edge",1422
"Porites",7.5,"Modern","Reef edge",1422
"Porites",42.5,"Modern","Reef edge",1422
"Galaxea",28.75,"Modern","Reef edge",274
"Acropora",25,"Modern","Reef edge",302
"Pocillopora",7.5,"Modern","Reef edge",340
"Acropora",5,"Modern","Reef edge",302
"Montipora",31.25,"Modern","Reef edge",32
"Acropora",13.75,"Modern","Reef edge",302
"Acropora",21.25,"Modern","Reef edge",302
"Pocillopora",32.5,"Modern","Reef edge",340
"Pocillopora",7.5,"Modern","Reef edge",340
"Pocillopora",11.25,"Modern","Reef edge",340
"Porites",60,"Modern","Reef edge",1422
"Acropora",10,"Modern","Reef edge",302
"Lobophyllia",37.5,"Modern","Reef edge",62
"Porites",16.25,"Modern","Reef edge",1422
"Montipora",11.25,"Modern","Reef edge",32
"Acropora",17.5,"Modern","Reef edge",302
"Porites",48.75,"Modern","Reef edge",1422
"Pocillopora",21.25,"Modern","Reef edge",340
"Montipora",7.5,"Modern","Reef edge",32
"Pocillopora",12.5,"Modern","Reef edge",340
"Porites",22.5,"Modern","Reef edge",1422
"Porites",13.75,"Modern","Reef edge",1422
"Acropora",33.75,"Modern","Reef edge",302
"Porites",18.75,"Modern","Reef edge",1422
"Montipora",13.75,"Modern","Reef edge",32
"Porites",56.25,"Modern","Reef edge",1422
"Porites",7.5,"Modern","Reef edge",1422
"Pavona",12.5,"Modern","Reef edge",36
"Pocillopora",18.75,"Modern","Reef edge",340
"Porites",8.75,"Modern","Reef edge",1422
"Porites",33.75,"Modern","Reef edge",1422
"Porites",8.75,"Modern","Reef edge",1422
"Porites",66.25,"Modern","Reef edge",1422
"Leptoria",5,"Modern","Reef edge",36
"Galaxea",70,"Modern","Reef edge",274
"Pocillopora",16.25,"Modern","Reef edge",340
"Porites",205,"Modern","Reef edge",1422
"Porites",26.25,"Modern","Reef edge",1422
"Porites",102.5,"Modern","Reef edge",1422
"Porites",100,"Modern","Reef edge",1422
"Galaxea",12.5,"Modern","Reef edge",274
"Favites",48.75,"Modern","Reef edge",116
"Pocillopora",43.75,"Modern","Reef edge",340
"Porites",186.25,"Modern","Reef edge",1422
"Dipsastraea",11.25,"Modern","Reef edge",92
"Porites",50,"Modern","Reef edge",1422
"Porites",636.25,"Modern","Reef edge",1422
"Echinopora",73.75,"Modern","Reef edge",276
"Porites",60,"Modern","Reef edge",1422
"Echinopora",10,"Modern","Reef edge",276
"Pocillopora",55,"Modern","Reef edge",340
"Echinopora",50,"Modern","Reef edge",276
"Acropora",16.25,"Modern","Reef edge",302
"Echinopora",31.25,"Modern","Reef edge",276
"Porites",100,"Modern","Reef edge",1422
"Porites",172.5,"Modern","Reef edge",1422
"Pocillopora",26.25,"Modern","Reef edge",340
"Goniastrea",11.25,"Modern","Reef edge",338
"Acropora",12.5,"Modern","Reef edge",302
"Acropora",20,"Modern","Reef edge",302
"Acropora",25,"Modern","Reef edge",302
"Acropora",23.75,"Modern","Reef edge",302
"Echinopora",41.25,"Modern","Reef edge",276
"Pocillopora",25,"Modern","Reef edge",340
"Porites",98.75,"Modern","Reef edge",1422
"Lobophyllia",15,"Modern","Reef edge",62
"Pocillopora",28.75,"Modern","Reef edge",340
"Porites",22.5,"Modern","Reef edge",1422
"Lobophyllia",17.5,"Modern","Reef edge",62
"Pocillopora",18.75,"Modern","Reef edge",340
"Galaxea",18.75,"Modern","Reef edge",274
"Acropora",22.5,"Modern","Reef edge",302
"Pocillopora",20,"Modern","Reef edge",340
"Acropora",23.75,"Modern","Reef edge",302
"Platygyra",21.25,"Modern","Reef edge",142
"Acropora",22.5,"Modern","Reef edge",302
"Platygyra",37.5,"Modern","Reef edge",142
"Porites",50,"Modern","Reef edge",1422
"Echinopora",13.75,"Modern","Reef edge",276
"Acropora",7.5,"Modern","Reef edge",302
"Echinopora",21.25,"Modern","Reef edge",276
"Galaxea",38.75,"Modern","Reef edge",274
"Echinopora",28.75,"Modern","Reef edge",276
"Galaxea",22.5,"Modern","Reef edge",274
"Galaxea",25,"Modern","Reef edge",274
"Goniastrea",90,"Modern","Reef edge",338
"Goniastrea",18.75,"Modern","Reef edge",338
"Galaxea",21.25,"Modern","Reef edge",274
"Porites",25,"Modern","Reef edge",1422
"Galaxea",16.25,"Modern","Reef edge",274
"Goniastrea",31.25,"Modern","Reef edge",338
"Goniastrea",42.5,"Modern","Reef edge",338
"Cyphastrea",26.25,"Modern","Reef edge",76
"Echinopora",45,"Modern","Reef edge",276
"Leptoria",21.25,"Modern","Reef edge",36
"Porites",110,"Modern","Reef edge",1422
"Galaxea",53.75,"Modern","Reef edge",274
"Pocillopora",22.5,"Modern","Reef edge",340
"Echinopora",26.25,"Modern","Reef edge",276
"Echinopora",25,"Modern","Reef edge",276
"Echinopora",18.75,"Modern","Reef edge",276
"Acropora",8.75,"Modern","Reef edge",302
"Favites",16.25,"Modern","Reef edge",116
"Galaxea",31.25,"Modern","Reef edge",274
"Echinopora",90,"Modern","Reef edge",276
"Lobophyllia",53.75,"Modern","Reef edge",62
"Leptoria",56.25,"Modern","Reef edge",36
"Echinopora",31.25,"Modern","Reef edge",276
"Dipsastraea",35,"Modern","Reef edge",92
"Lobophyllia",45,"Modern","Reef edge",62
"Leptoria",32.5,"Modern","Reef edge",36
"Pocillopora",37.5,"Modern","Reef edge",340
"Pocillopora",25,"Modern","Reef edge",340
"Leptoria",45,"Modern","Reef edge",36
"Acropora",20,"Modern","Reef edge",302
"Porites",102.5,"Modern","Reef edge",1422
"Hydnophora",41.25,"Modern","Reef edge",22
"Echinopora",21.25,"Modern","Reef edge",276
"Pocillopora",28.75,"Modern","Reef edge",340
"Porites",55,"Modern","Reef edge",1422
"Echinopora",21.25,"Modern","Reef edge",276
"Acropora",12.5,"Modern","Reef edge",302
"Acropora",8.75,"Modern","Reef edge",302
"Porites",142.5,"Modern","Reef edge",1422
"Echinopora",53.75,"Modern","Reef edge",276
"Galaxea",22.5,"Modern","Reef edge",274
"Porites",406.25,"Modern","Reef edge",1422
"Acropora",17.5,"Modern","Reef edge",302
"Porites",7.5,"Modern","Reef edge",1422
"Acropora",15,"Modern","Reef edge",302
"Porites",141.25,"Modern","Reef edge",1422
"Echinopora",175,"Modern","Reef edge",276
"Porites",186.25,"Modern","Reef edge",1422
"Acropora",28.75,"Modern","Reef edge",302
"Echinopora",21.25,"Modern","Reef edge",276
"Lobophyllia",36.25,"Modern","Reef edge",62
"Pocillopora",35,"Modern","Reef edge",340
"Porites",66.25,"Modern","Reef edge",1422
"Platygyra",62.5,"Modern","Reef edge",142
"Porites",31.25,"Modern","Reef edge",1422
"Echinopora",62.5,"Modern","Reef edge",276
"Porites",23.75,"Modern","Reef edge",1422
"Porites",25,"Modern","Reef edge",1422
"Goniastrea",51.25,"Modern","Reef edge",338
"Echinopora",61.25,"Modern","Reef edge",276
"Porites",146.25,"Modern","Reef edge",1422
"Porites",40,"Modern","Reef edge",1422
"Porites",196.25,"Modern","Reef edge",1422
"Porites",30,"Modern","Reef edge",1422
"Goniastrea",11.25,"Modern","Reef edge",338
"Porites",12.5,"Modern","Reef edge",1422
"Porites",65,"Modern","Reef edge",1422
"Porites",335,"Modern","Reef edge",1422
"Porites",78.75,"Modern","Reef edge",1422
"Porites",13.75,"Modern","Reef edge",1422
"Echinopora",13.75,"Modern","Reef edge",276
"Porites",10,"Modern","Reef edge",1422
"Goniastrea",21.25,"Modern","Reef edge",338
"Porites",246.25,"Modern","Reef edge",1422
"Pavona",16.25,"Modern","Reef edge",36
"Porites",12.5,"Modern","Reef edge",1422
"Porites",188.75,"Modern","Reef edge",1422
"Fungia",12.5,"Modern","Reef edge",34
"Fungia",16.25,"Modern","Reef edge",34
"Porites",45,"Modern","Reef edge",1422
"Goniastrea",20,"Modern","Reef edge",338
"Porites",31.25,"Modern","Reef edge",1422
"Echinopora",45,"Modern","Reef edge",276
"Echinopora",7.5,"Modern","Reef edge",276
"Fungia",3.75,"Modern","Reef edge",34
"Goniastrea",16.25,"Modern","Reef edge",338
"Fungia",11.25,"Modern","Reef edge",34
"Cyphastrea",15,"Modern","Reef edge",76
"Porites",21.25,"Modern","Reef edge",1422
"Echinopora",57.5,"Modern","Reef edge",276
"Porites",86.25,"Modern","Reef edge",1422
"Echinopora",25,"Modern","Reef edge",276
"Acropora",18.75,"Modern","Reef edge",302
"Echinopora",21.25,"Modern","Reef edge",276
"Goniastrea",27.5,"Modern","Reef edge",338
"Pocillopora",21.25,"Modern","Reef edge",340
"Porites",33.75,"Modern","Reef edge",1422
"Cyphastrea",8.75,"Modern","Reef edge",76
"Porites",13.75,"Modern","Reef edge",1422
"Porites",100,"Modern","Reef edge",1422
"Porites",112.5,"Modern","Reef edge",1422
"Porites",67.5,"Modern","Reef edge",1422
"Porites",46.25,"Modern","Reef edge",1422
"Porites",221.25,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",25,"Modern","Reef edge",1422
"Porites",75,"Modern","Reef edge",1422
"Echinopora",37.5,"Modern","Reef edge",276
"Porites",150,"Modern","Reef edge",1422
"Echinopora",12.5,"Modern","Reef edge",276
"Porites",150,"Modern","Reef edge",1422
"Cyphastrea",12.5,"Modern","Reef edge",76
"Porites",212.5,"Modern","Reef edge",1422
"Porites",187.5,"Modern","Reef edge",1422
"Echinopora",7.5,"Modern","Reef edge",276
"Goniastrea",6.25,"Modern","Reef edge",338
"Porites",43.75,"Modern","Reef edge",1422
"Acropora",7.5,"Modern","Reef edge",302
"Goniastrea",17.5,"Modern","Reef edge",338
"Porites",50,"Modern","Reef edge",1422
"Dipsastraea",21.25,"Modern","Reef edge",92
"Porites",30,"Modern","Reef edge",1422
"Dipsastraea",13.75,"Modern","Reef edge",92
"Porites",215,"Modern","Reef edge",1422
"Goniastrea",37.5,"Modern","Reef edge",338
"Goniastrea",10,"Modern","Reef edge",338
"Platygyra",21.25,"Modern","Reef edge",142
"Porites",6.25,"Modern","Reef edge",1422
"Porites",96.25,"Modern","Reef edge",1422
"Porites",25,"Modern","Reef edge",1422
"Fungia",25,"Modern","Reef edge",34
"Porites",331.25,"Modern","Reef edge",1422
"Porites",37.5,"Modern","Reef edge",1422
"Goniastrea",22.5,"Modern","Reef edge",338
"Porites",6.25,"Modern","Reef edge",1422
"Galaxea",11.25,"Modern","Reef edge",274
"Porites",25,"Modern","Reef edge",1422
"Echinopora",15,"Modern","Reef edge",276
"Porites",10,"Modern","Reef edge",1422
"Echinopora",16.25,"Modern","Reef edge",276
"Porites",13.75,"Modern","Reef edge",1422
"Porites",21.25,"Modern","Reef edge",1422
"Platygyra",18.75,"Modern","Reef edge",142
"Platygyra",15,"Modern","Reef edge",142
"Porites",122.5,"Modern","Reef edge",1422
"Porites",85,"Modern","Reef edge",1422
"Cyphastrea",11.25,"Modern","Reef edge",76
"Goniastrea",20,"Modern","Reef edge",338
"Porites",15,"Modern","Reef edge",1422
"Acropora",5,"Modern","Reef edge",302
"Goniastrea",11.25,"Modern","Reef edge",338
"Acropora",18.75,"Modern","Reef edge",302
"Porites",178.75,"Modern","Reef edge",1422
"Goniastrea",25,"Modern","Reef edge",338
"Porites",100,"Modern","Reef edge",1422
"Porites",46.25,"Modern","Reef edge",1422
"Porites",10,"Modern","Reef edge",1422
"Porites",48.75,"Modern","Reef edge",1422
"Echinopora",20,"Modern","Reef edge",276
"Goniastrea",15,"Modern","Reef edge",338
"Porites",22.5,"Modern","Reef edge",1422
"Goniastrea",20,"Modern","Reef edge",338
"Echinopora",7.5,"Modern","Reef edge",276
"Porites",146.25,"Modern","Reef edge",1422
"Porites",235,"Modern","Reef edge",1422
"Porites",121.25,"Modern","Reef edge",1422
"Cyphastrea",16.25,"Modern","Reef edge",76
"Porites",21.25,"Modern","Reef edge",1422
"Goniastrea",16.25,"Modern","Reef edge",338
"Echinopora",15,"Modern","Reef edge",276
"Porites",182.5,"Modern","Reef edge",1422
"Porites",15,"Modern","Reef edge",1422
"Porites",60,"Modern","Reef edge",1422
"Acropora",21.25,"Modern","Reef edge",302
"Porites",110,"Modern","Reef edge",1422
"Porites",281.25,"Modern","Reef edge",1422
"Acropora",25,"Modern","Reef edge",302
"Porites",43.75,"Modern","Reef edge",1422
"Porites",406.25,"Modern","Reef edge",1422
"Porites",150,"Modern","Reef edge",1422
"Cyphastrea",20,"Modern","Reef edge",76
"Porites",18.75,"Modern","Reef edge",1422
"Echinopora",31.25,"Modern","Reef edge",276
"Porites",212.5,"Modern","Reef edge",1422
"Porites",87.5,"Modern","Reef edge",1422
"Porites",223.75,"Modern","Reef edge",1422
"Porites",68.75,"Modern","Reef edge",1422
"Porites",50,"Modern","Reef edge",1422
"Porites",68.75,"Modern","Reef edge",1422
"Porites",148.75,"Modern","Reef edge",1422
"Porites",50,"Modern","Reef edge",1422
"Porites",87.5,"Modern","Reef edge",1422
"Porites",78.75,"Modern","Reef edge",1422
"Porites",83.75,"Modern","Reef edge",1422
"Porites",78.75,"Modern","Reef edge",1422
"Acropora",13.75,"Modern","Reef edge",302
"Porites",33.75,"Modern","Reef edge",1422
"Porites",40,"Modern","Reef edge",1422
"Porites",232.5,"Modern","Reef edge",1422
"Porites",73.75,"Modern","Reef edge",1422
"Echinopora",13.75,"Modern","Reef edge",276
"Porites",60,"Modern","Reef edge",1422
"Porites",58.75,"Modern","Reef edge",1422
"Porites",70,"Modern","Reef edge",1422
"Cyphastrea",38.75,"Modern","Reef edge",76
"Porites",146.25,"Modern","Reef edge",1422
"Porites",151.25,"Modern","Reef edge",1422
"Porites",22.5,"Modern","Reef edge",1422
"Pocillopora",20,"Modern","Reef edge",340
"Porites",53.75,"Modern","Reef edge",1422
"Porites",78.75,"Modern","Reef edge",1422
"Porites",42.5,"Modern","Reef edge",1422
"Galaxea",62.5,"Modern","Reef edge",274
"Porites",67.5,"Modern","Reef edge",1422
"Leptoria",30,"Modern","Reef edge",36
"Porites",68.75,"Modern","Reef edge",1422
"Porites",342.5,"Modern","Reef edge",1422
"Goniastrea",17.5,"Modern","Reef edge",338
"Acropora",313.75,"Modern","Reef edge",302
"Acropora",73.75,"Modern","Reef edge",302
"Platygyra",112.5,"Modern","Reef edge",142
"Platygyra",20,"Modern","Reef edge",142
"Acropora",30,"Modern","Reef edge",302
"Platygyra",70,"Modern","Reef edge",142
"Platygyra",20,"Modern","Reef edge",142
"Porites",21.25,"Modern","Reef edge",1422
"Pocillopora",17.5,"Modern","Reef edge",340
"Acropora",13.75,"Modern","Reef edge",302
"Goniastrea",12.5,"Modern","Reef edge",338
"Acropora",15,"Modern","Reef edge",302
"Acropora",21.25,"Modern","Reef edge",302
"Platygyra",451.25,"Modern","Reef edge",142
"Acropora",35,"Modern","Reef edge",302
"Platygyra",140,"Modern","Reef edge",142
"Platygyra",97.5,"Modern","Reef edge",142
"Platygyra",82.5,"Modern","Reef edge",142
"Porites",155,"Modern","Reef edge",1422
"Porites",101.25,"Modern","Reef edge",1422
"Porites",141.25,"Modern","Reef edge",1422
"Porites",131.25,"Modern","Reef edge",1422
"Porites",50,"Modern","Reef edge",1422
"Porites",52.5,"Modern","Reef edge",1422
"Porites",87.5,"Modern","Reef edge",1422
"Porites",78.75,"Modern","Reef edge",1422
"Porites",275,"Modern","Reef edge",1422
"Porites",46.25,"Modern","Reef edge",1422
"Porites",58.75,"Modern","Reef edge",1422
"Porites",22.5,"Modern","Reef edge",1422
"Porites",33.75,"Modern","Reef edge",1422
"Porites",90,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Cyphastrea",20,"Modern","Reef edge",76
"Porites",13.75,"Modern","Reef edge",1422
"Porites",37.5,"Modern","Reef edge",1422
"Porites",57.5,"Modern","Reef edge",1422
"Platygyra",13.75,"Modern","Reef edge",142
"Goniastrea",12.5,"Modern","Reef edge",338
"Favites",3.75,"Modern","Reef edge",116
"Porites",32.5,"Modern","Reef edge",1422
"Platygyra",21.25,"Modern","Reef edge",142
"Acropora",45,"Modern","Reef edge",302
"Porites",10,"Modern","Reef edge",1422
"Platygyra",48.75,"Modern","Reef edge",142
"Porites",13.75,"Modern","Reef edge",1422
"Pocillopora",15,"Modern","Reef edge",340
"Porites",16.25,"Modern","Reef edge",1422
"Porites",46.25,"Modern","Reef edge",1422
"Porites",16.25,"Modern","Reef edge",1422
"Platygyra",18.75,"Modern","Reef edge",142
"Porites",17.5,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",33.75,"Modern","Reef edge",1422
"Porites",18.75,"Modern","Reef edge",1422
"Porites",31.25,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",40,"Modern","Reef edge",1422
"Leptoria",18.75,"Modern","Reef edge",36
"Porites",18.75,"Modern","Reef edge",1422
"Porites",8.75,"Modern","Reef edge",1422
"Porites",98.75,"Modern","Reef edge",1422
"Porites",108.75,"Modern","Reef edge",1422
"Goniastrea",11.25,"Modern","Reef edge",338
"Porites",8.75,"Modern","Reef edge",1422
"Porites",11.25,"Modern","Reef edge",1422
"Acropora",13.75,"Modern","Reef edge",302
"Pocillopora",26.25,"Modern","Reef edge",340
"Porites",31.25,"Modern","Reef edge",1422
"Porites",6.25,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",100,"Modern","Reef edge",1422
"Porites",25,"Modern","Reef edge",1422
"Porites",18.75,"Modern","Reef edge",1422
"Porites",173.75,"Modern","Reef edge",1422
"Porites",27.5,"Modern","Reef edge",1422
"Porites",28.75,"Modern","Reef edge",1422
"Acropora",17.5,"Modern","Reef edge",302
"Porites",12.5,"Modern","Reef edge",1422
"Porites",47.5,"Modern","Reef edge",1422
"Porites",100,"Modern","Reef edge",1422
"Goniastrea",20,"Modern","Reef edge",338
"Porites",33.75,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Acropora",16.25,"Modern","Reef edge",302
"Porites",53.75,"Modern","Reef edge",1422
"Porites",6.25,"Modern","Reef edge",1422
"Porites",233.75,"Modern","Reef edge",1422
"Porites",20,"Modern","Reef edge",1422
"Cyphastrea",13.75,"Modern","Reef edge",76
"Porites",67.5,"Modern","Reef edge",1422
"Acropora",17.5,"Modern","Reef edge",302
"Porites",18.75,"Modern","Reef edge",1422
"Leptoria",8.75,"Modern","Reef edge",36
"Porites",137.5,"Modern","Reef edge",1422
"Porites",33.75,"Modern","Reef edge",1422
"Porites",16.25,"Modern","Reef edge",1422
"Goniastrea",8.75,"Modern","Reef edge",338
"Porites",25,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",15,"Modern","Reef edge",1422
"Acropora",17.5,"Modern","Reef edge",302
"Porites",37.5,"Modern","Reef edge",1422
"Porites",66.25,"Modern","Reef edge",1422
"Lobophyllia",5,"Modern","Reef edge",62
"Porites",92.5,"Modern","Reef edge",1422
"Porites",131.25,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",35,"Modern","Reef edge",1422
"Porites",25,"Modern","Reef edge",1422
"Porites",27.5,"Modern","Reef edge",1422
"Porites",21.25,"Modern","Reef edge",1422
"Porites",48.75,"Modern","Reef edge",1422
"Porites",26.25,"Modern","Reef edge",1422
"Porites",116.25,"Modern","Reef edge",1422
"Porites",125,"Modern","Reef edge",1422
"Porites",500,"Modern","Reef edge",1422
"Porites",30,"Modern","Reef edge",1422
"Favites",28.75,"Modern","Reef edge",116
"Porites",206.25,"Modern","Reef edge",1422
"Acropora",13.75,"Modern","Reef edge",302
"Porites",40,"Modern","Reef edge",1422
"Acropora",8.75,"Modern","Reef edge",302
"Porites",30,"Modern","Reef edge",1422
"Acropora",18.75,"Modern","Reef edge",302
"Porites",61.25,"Modern","Reef edge",1422
"Acropora",20,"Modern","Reef edge",302
"Porites",15,"Modern","Reef edge",1422
"Pocillopora",5,"Modern","Reef edge",340
"Porites",20,"Modern","Reef edge",1422
"Acropora",16.25,"Modern","Reef edge",302
"Acropora",17.5,"Modern","Reef edge",302
"Porites",255,"Modern","Reef edge",1422
"Porites",61.25,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",11.25,"Modern","Reef edge",1422
"Porites",6.25,"Modern","Reef edge",1422
"Porites",300,"Modern","Reef edge",1422
"Hydnophora",55,"Modern","Reef edge",22
"Porites",17.5,"Modern","Reef edge",1422
"Porites",65,"Modern","Reef edge",1422
"Porites",112.5,"Modern","Reef edge",1422
"Porites",12.5,"Modern","Reef edge",1422
"Porites",27.5,"Modern","Reef edge",1422
"Porites",13.75,"Modern","Reef edge",1422
"Porites",70,"Modern","Reef edge",1422
"Porites",41.25,"Modern","Reef edge",1422
"Porites",55,"Modern","Reef edge",1422
"Platygyra",17.5,"Modern","Reef edge",142
"Pocillopora",20,"Modern","Reef edge",340
"Porites",15,"Modern","Reef edge",1422
"Porites",236.25,"Modern","Reef edge",1422
"Dipsastraea",17.5,"Modern","Reef edge",92
"Hydnophora",16.25,"Modern","Reef edge",22
"Porites",112.5,"Modern","Reef edge",1422
"Acropora",20,"Modern","Reef edge",302
"Pocillopora",12.5,"Modern","Reef edge",340
"Echinopora",18.75,"Modern","Reef edge",276
"Hydnophora",31.25,"Modern","Reef edge",22
"Dipsastraea",28.75,"Modern","Reef edge",92
"Porites",6.25,"Modern","Reef edge",1422
"Goniastrea",57.5,"Modern","Reef edge",338
"Porites",8.75,"Modern","Reef edge",1422
"Porites",33.75,"Modern","Reef edge",1422
"Dipsastraea",21.25,"Modern","Reef edge",92
"Favites",15,"Modern","Reef edge",116
